__imp_XamLoaderSetLaunchData = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
??_C@_0BC@DJLHMAAA@inertiaAndMassInv?$AA@ = .rdata:0x820BFD3C; // type:object size:0x12 data:string
lbl_820BFD50 = .rdata:0x820BFD50; // type:object size:0x14
lbl_820BFD64 = .rdata:0x820BFD64; // type:object size:0x28
??_C@_0BH@OIIBHKAE@overlappingCollidables?$AA@ = .rdata:0x820BFD8C; // type:object size:0x17 data:string
??_C@_04CINNABC@aabb?$AA@ = .rdata:0x820BFDA4; // type:object size:0x5 data:string
lbl_820BFDAC = .rdata:0x820BFDAC; // type:object size:0x48
lbl_820BFDF4 = .rdata:0x820BFDF4; // type:object size:0x24
lbl_820BFE18 = .rdata:0x820BFE18; // type:object size:0x14
lbl_820BFE2C = .rdata:0x820BFE2C; // type:object size:0x18
lbl_820BFE44 = .rdata:0x820BFE44; // type:object size:0x28
lbl_820BFE6C = .rdata:0x820BFE6C; // type:object size:0x14
lbl_820BFE80 = .rdata:0x820BFE80; // type:object size:0x48
lbl_820BFEC8 = .rdata:0x820BFEC8; // type:object size:0x28
lbl_820BFEF0 = .rdata:0x820BFEF0; // type:object size:0x28
lbl_820BFF18 = .rdata:0x820BFF18; // type:object size:0x14
lbl_820BFF2C = .rdata:0x820BFF2C; // type:object size:0x38
lbl_820BFF64 = .rdata:0x820BFF64; // type:object size:0x24
lbl_820BFF88 = .rdata:0x820BFF88; // type:object size:0x3C
lbl_820BFFC4 = .rdata:0x820BFFC4; // type:object size:0x3C
lbl_820C0000 = .rdata:0x820C0000; // type:object size:0x8 align:4 data:float
lbl_820C0008 = .rdata:0x820C0008; // type:object size:0x3C
lbl_820C0044 = .rdata:0x820C0044; // type:object size:0x24
lbl_820C0068 = .rdata:0x820C0068; // type:object size:0x1C
lbl_820C0084 = .rdata:0x820C0084; // type:object size:0x18
lbl_820C009C = .rdata:0x820C009C; // type:object size:0x8 align:4 data:float
??_C@_08GIOPMKIK@AgentPtr?$AA@ = .rdata:0x820C00A4; // type:object size:0x9 data:string
??_C@_0N@DNMAEMHN@CachngPhantm?$AA@ = .rdata:0x820C00B0; // type:object size:0xD data:string
lbl_820C00C0 = .rdata:0x820C00C0; // type:object size:0x3C
lbl_820C00FC = .rdata:0x820C00FC; // type:object size:0x28
lbl_820C0124 = .rdata:0x820C0124; // type:object size:0x28
??_C@_0BI@BNLFEDFD@allowedPenetrationDepth?$AA@ = .rdata:0x820C014C; // type:object size:0x18 data:string
??_C@_0BB@MGAAPHNH@broadPhaseHandle?$AA@ = .rdata:0x820C0164; // type:object size:0x11 data:string
??_C@_0M@DIADDKCN@ownerOffset?$AA@ = .rdata:0x820C0178; // type:object size:0xC data:string
lbl_820C0184 = .rdata:0x820C0184; // type:object size:0x3C
??_C@_0N@EOJPBHLG@hkCollidable?$AA@ = .rdata:0x820C01C0; // type:object size:0xD data:string
??_C@_0BE@ECCIAMHM@collisionFilterInfo?$AA@ = .rdata:0x820C01D0; // type:object size:0x14 data:string
??_C@_0BC@NIJLHMEC@objectQualityType?$AA@ = .rdata:0x820C01E4; // type:object size:0x12 data:string
lbl_820C01F8 = .rdata:0x820C01F8; // type:object size:0x50
??_C@_0BI@CCKDPADB@hkTypedBroadPhaseHandle?$AA@ = .rdata:0x820C0248; // type:object size:0x18 data:string
??_C@_07MBNJONM@storage?$AA@ = .rdata:0x820C0260; // type:object size:0x8 data:string
??_C@_0BC@NPHLGJDG@materialIndices16?$AA@ = .rdata:0x820C0268; // type:object size:0x12 data:string
??_C@_0BA@NGIONHFJ@materialIndices?$AA@ = .rdata:0x820C027C; // type:object size:0x10 data:string
??_C@_08BOLPBPCL@vertices?$AA@ = .rdata:0x820C028C; // type:object size:0x9 data:string
lbl_820C0298 = .rdata:0x820C0298; // type:object size:0x78
lbl_820C0310 = .rdata:0x820C0310; // type:object size:0x14
??_C@_0CB@IPKBFBEL@hkStorageMeshShapeSubpartStorage@ = .rdata:0x820C0324; // type:object size:0x21 data:string
??_C@_0BD@PHAIOCDP@hkStorageMeshShape?$AA@ = .rdata:0x820C0348; // type:object size:0x13 data:string
??_C@_09PNPFALML@triangles?$AA@ = .rdata:0x820C035C; // type:object size:0xA data:string
lbl_820C0368 = .rdata:0x820C0368; // type:object size:0x40
lbl_820C03A8 = .rdata:0x820C03A8; // type:object size:0x50
??_C@_0BK@PFHCDDJE@hkSimpleMeshShapeTriangle?$AA@ = .rdata:0x820C03F8; // type:object size:0x1A data:string
??_C@_0BC@PNELFOOO@hkSimpleMeshShape?$AA@ = .rdata:0x820C0414; // type:object size:0x12 data:string
??_C@_0BJ@KOOALKHO@rayShapeCollectionFilter?$AA@ = .rdata:0x820C0428; // type:object size:0x19 data:string
??_C@_0L@CMOHGFHC@filterInfo?$AA@ = .rdata:0x820C0444; // type:object size:0xB data:string
lbl_820C0450 = .rdata:0x820C0450; // type:object size:0x50
??_C@_0BE@NGPICMMA@hkShapeRayCastInput?$AA@ = .rdata:0x820C04A0; // type:object size:0x14 data:string
??_C@_0BH@DKPHHFH@rayPenetrationDistance?$AA@ = .rdata:0x820C04B4; // type:object size:0x17 data:string
??_C@_04GGGHFCMB@rays?$AA@ = .rdata:0x820C04CC; // type:object size:0x5 data:string
lbl_820C04D4 = .rdata:0x820C04D4; // type:object size:0x28
lbl_820C04FC = .rdata:0x820C04FC; // type:object size:0x28
??_C@_0BD@GICFFBLJ@hkMultiRayShapeRay?$AA@ = .rdata:0x820C0524; // type:object size:0x13 data:string
??_C@_0BA@PLJFPCM@hkMultiRayShape?$AA@ = .rdata:0x820C0538; // type:object size:0x10 data:string
??_C@_08BBONAHOL@subparts?$AA@ = .rdata:0x820C0548; // type:object size:0x9 data:string
??_C@_0BH@ILOCIEBL@numBitsForSubpartIndex?$AA@ = .rdata:0x820C0554; // type:object size:0x17 data:string
??_C@_07LDONAFON@scaling?$AA@ = .rdata:0x820C056C; // type:object size:0x8 data:string
??_C@_0N@MMMJMFPJ@stridingType?$AA@ = .rdata:0x820C0574; // type:object size:0xD data:string
??_C@_09CAOMHCAO@indexBase?$AA@ = .rdata:0x820C0584; // type:object size:0xA data:string
??_C@_0M@GLJNIBCO@numVertices?$AA@ = .rdata:0x820C0590; // type:object size:0xC data:string
??_C@_0P@EIKNJAFH@vertexStriding?$AA@ = .rdata:0x820C059C; // type:object size:0xF data:string
??_C@_0L@JCAFFDOE@vertexBase?$AA@ = .rdata:0x820C05AC; // type:object size:0xB data:string
??_C@_0BK@JHFLDDAJ@MaterialIndexStridingType?$AA@ = .rdata:0x820C05B8; // type:object size:0x1A data:string
??_C@_0BC@CCGIFHMN@IndexStridingType?$AA@ = .rdata:0x820C05D4; // type:object size:0x12 data:string
??_C@_0BI@EIBIFOAG@MATERIAL_INDICES_MAX_ID?$AA@ = .rdata:0x820C05E8; // type:object size:0x18 data:string
??_C@_0BH@GCCACBEC@MATERIAL_INDICES_INT16?$AA@ = .rdata:0x820C0600; // type:object size:0x17 data:string
??_C@_0BG@ODEELDIM@MATERIAL_INDICES_INT8?$AA@ = .rdata:0x820C0618; // type:object size:0x16 data:string
??_C@_0BJ@NFOAGCIL@MATERIAL_INDICES_INVALID?$AA@ = .rdata:0x820C0630; // type:object size:0x19 data:string
??_C@_0P@KPBCABDE@INDICES_MAX_ID?$AA@ = .rdata:0x820C064C; // type:object size:0xF data:string
??_C@_0O@LHLKAFCG@INDICES_INT32?$AA@ = .rdata:0x820C065C; // type:object size:0xE data:string
??_C@_0O@NAFCBEEM@INDICES_INT16?$AA@ = .rdata:0x820C066C; // type:object size:0xE data:string
??_C@_0BA@BNNADJFE@INDICES_INVALID?$AA@ = .rdata:0x820C067C; // type:object size:0x10 data:string
lbl_820C0690 = .rdata:0x820C0690; // type:object size:0x20
lbl_820C06B0 = .rdata:0x820C06B0; // type:object size:0x20
lbl_820C06D0 = .rdata:0x820C06D0; // type:object size:0xC
lbl_820C06DC = .rdata:0x820C06DC; // type:object size:0xC
lbl_820C06E8 = .rdata:0x820C06E8; // type:object size:0x50
??_C@_0N@OGHCJGHG@numMaterials?$AA@ = .rdata:0x820C0738; // type:object size:0xD data:string
??_C@_0BB@EEOIFJE@materialStriding?$AA@ = .rdata:0x820C0748; // type:object size:0x11 data:string
??_C@_0N@NPAEMHGI@materialBase?$AA@ = .rdata:0x820C075C; // type:object size:0xD data:string
??_C@_0BG@JMHLL@materialIndexStriding?$AA@ = .rdata:0x820C076C; // type:object size:0x16 data:string
??_C@_0BC@BKLDMKCD@materialIndexBase?$AA@ = .rdata:0x820C0784; // type:object size:0x12 data:string
??_C@_0N@INOKNNNK@numTriangles?$AA@ = .rdata:0x820C0798; // type:object size:0xD data:string
??_C@_0O@GCDDIHNJ@indexStriding?$AA@ = .rdata:0x820C07A8; // type:object size:0xE data:string
??_C@_0BK@BIIOIDLI@materialIndexStridingType?$AA@ = .rdata:0x820C07B8; // type:object size:0x1A data:string
??_C@_0BD@FENBCBPF@hkMeshShapeSubpart?$AA@ = .rdata:0x820C07D4; // type:object size:0x13 data:string
lbl_820C07E8 = .rdata:0x820C07E8; // type:object size:0x14
??_C@_0P@LPDNPLDN@hkMeshMaterial?$AA@ = .rdata:0x820C07FC; // type:object size:0xF data:string
??_C@_09PBOMKBPJ@childInfo?$AA@ = .rdata:0x820C080C; // type:object size:0xA data:string
??_C@_05KFCIHKGL@shape?$AA@ = .rdata:0x820C0818; // type:object size:0x6 data:string
lbl_820C0820 = .rdata:0x820C0820; // type:object size:0x28
lbl_820C0848 = .rdata:0x820C0848; // type:object size:0x14
??_C@_0BF@DPCOOEHE@hkListShapeChildInfo?$AA@ = .rdata:0x820C085C; // type:object size:0x15 data:string
??_C@_0M@HLIGKBIB@hkListShape?$AA@ = .rdata:0x820C0874; // type:object size:0xC data:string
??_C@_0P@MMGIAMHB@planeEquations?$AA@ = .rdata:0x820C0880; // type:object size:0xF data:string
??_C@_0BA@CGOJMJAJ@rotatedVertices?$AA@ = .rdata:0x820C0890; // type:object size:0x10 data:string
??_C@_0L@GHMMHLBE@aabbCenter?$AA@ = .rdata:0x820C08A0; // type:object size:0xB data:string
??_C@_0BA@MMKLAJKG@aabbHalfExtents?$AA@ = .rdata:0x820C08AC; // type:object size:0x10 data:string
lbl_820C08C0 = .rdata:0x820C08C0; // type:object size:0x40
lbl_820C0900 = .rdata:0x820C0900; // type:object size:0x64
??_C@_0CB@JCCLPENN@hkConvexVerticesShapeFourVectors@ = .rdata:0x820C0964; // type:object size:0x21 data:string
??_C@_08FIBDAJKK@shapeKey?$AA@ = .rdata:0x820C0988; // type:object size:0x9 data:string
lbl_820C0998 = .rdata:0x820C0998; // type:object size:0x50
??_C@_08GFBPBLJH@hkCdBody?$AA@ = .rdata:0x820C09E8; // type:object size:0x9 data:string
??_C@_0BB@EALINMO@hkSphereRepShape?$AA@ = .rdata:0x820C09F4; // type:object size:0x11 data:string
??_C@_0BI@JIFAKGPL@hkShapeCollectionFilter?$AA@ = .rdata:0x820C0A08; // type:object size:0x18 data:string
??_C@_0P@BIIJLHMC@disableWelding?$AA@ = .rdata:0x820C0A20; // type:object size:0xF data:string
lbl_820C0A30 = .rdata:0x820C0A30; // type:object size:0x14
??_C@_0BC@CONCCEJI@hkShapeCollection?$AA@ = .rdata:0x820C0A44; // type:object size:0x12 data:string
lbl_820C0A58 = .rdata:0x820C0A58; // type:object size:0x14
??_C@_07PMNLKCIG@hkShape?$AA@ = .rdata:0x820C0A6C; // type:object size:0x8 data:string
??_C@_07JACDMNGG@extents?$AA@ = .rdata:0x820C0A74; // type:object size:0x8 data:string
??_C@_0BP@BFKJBPNO@floatToIntOffsetFloorCorrected?$AA@ = .rdata:0x820C0A7C; // type:object size:0x1F data:string
??_C@_0BA@JJJGHGPD@floatToIntScale?$AA@ = .rdata:0x820C0A9C; // type:object size:0x10 data:string
??_C@_0BA@MEMKJPJL@intToFloatScale?$AA@ = .rdata:0x820C0AAC; // type:object size:0x10 data:string
??_C@_0N@HPBJLNGB@heightCenter?$AA@ = .rdata:0x820C0ABC; // type:object size:0xD data:string
??_C@_04KBLFBEFL@zRes?$AA@ = .rdata:0x820C0ACC; // type:object size:0x5 data:string
??_C@_04NLHFEHDL@xRes?$AA@ = .rdata:0x820C0AD4; // type:object size:0x5 data:string
lbl_820C0AF0 = .rdata:0x820C0AF0; // type:object size:0x90
??_C@_0BK@FLPFDNAB@hkSampledHeightFieldShape?$AA@ = .rdata:0x820C0B80; // type:object size:0x1A data:string
??_C@_0BL@NNMCJEHN@hkRayShapeCollectionFilter?$AA@ = .rdata:0x820C0B9C; // type:object size:0x1B data:string
??_C@_0BG@DMGMJAOF@hkRayCollidableFilter?$AA@ = .rdata:0x820C0BB8; // type:object size:0x16 data:string
??_C@_0BH@CFBLBBPL@hkPhantomCallbackShape?$AA@ = .rdata:0x820C0BD0; // type:object size:0x17 data:string
??_C@_0BD@BKJHHAMP@hkHeightFieldShape?$AA@ = .rdata:0x820C0BE8; // type:object size:0x13 data:string
lbl_820C0BFC = .rdata:0x820C0BFC; // type:object size:0x14
??_C@_0O@BLIJOKCK@hkConvexShape?$AA@ = .rdata:0x820C0C10; // type:object size:0xE data:string
??_C@_0BN@OKDBOKPJ@hkCollidableCollidableFilter?$AA@ = .rdata:0x820C0C20; // type:object size:0x1D data:string
??_C@_0BA@IELIPOLF@shapeCollection?$AA@ = .rdata:0x820C0C40; // type:object size:0x10 data:string
lbl_820C0C50 = .rdata:0x820C0C50; // type:object size:0x14
??_C@_0O@HBKDOCPI@hkBvTreeShape?$AA@ = .rdata:0x820C0C64; // type:object size:0xE data:string
??_C@_07OOJKBDBJ@vertexC?$AA@ = .rdata:0x820C0C74; // type:object size:0x8 data:string
??_C@_07PHIBCCFI@vertexB?$AA@ = .rdata:0x820C0C7C; // type:object size:0x8 data:string
??_C@_07NMKMHBJL@vertexA?$AA@ = .rdata:0x820C0C84; // type:object size:0x8 data:string
lbl_820C0C8C = .rdata:0x820C0C8C; // type:object size:0x3C
??_C@_0M@IDAFPHFA@heightfield?$AA@ = .rdata:0x820C0CC8; // type:object size:0xC data:string
lbl_820C0CD4 = .rdata:0x820C0CD4; // type:object size:0x28
??_C@_0CC@FOHEFDOA@hkTriSampledHeightFieldCollectio@ = .rdata:0x820C0CFC; // type:object size:0x22 data:string
??_C@_0BG@IKKOGJOK@wantAabbRejectionTest?$AA@ = .rdata:0x820C0D20; // type:object size:0x16 data:string
lbl_820C0D38 = .rdata:0x820C0D38; // type:object size:0x14
??_C@_0CD@FLJIDEIK@hkTriSampledHeightFieldBvTreeSha@ = .rdata:0x820C0D4C; // type:object size:0x23 data:string
??_C@_0L@HLLKDBFC@childShape?$AA@ = .rdata:0x820C0D70; // type:object size:0xB data:string
lbl_820C0D7C = .rdata:0x820C0D7C; // type:object size:0x3C
??_C@_0BB@NNDGOOF@hkTransformShape?$AA@ = .rdata:0x820C0DB8; // type:object size:0x11 data:string
??_C@_0N@MDNBFABA@triangleFlip?$AA@ = .rdata:0x820C0DCC; // type:object size:0xD data:string
lbl_820C0DF0 = .rdata:0x820C0DF0; // type:object size:0x30
??_C@_0CB@LBKOLNKH@hkStorageSampledHeightFieldShape@ = .rdata:0x820C0E20; // type:object size:0x21 data:string
??_C@_05MAIECAHP@plane?$AA@ = .rdata:0x820C0E44; // type:object size:0x6 data:string
lbl_820C0E4C = .rdata:0x820C0E4C; // type:object size:0x3C
??_C@_0N@PFJACELP@hkPlaneShape?$AA@ = .rdata:0x820C0E88; // type:object size:0xD data:string
??_C@_07GKCHFICN@spheres?$AA@ = .rdata:0x820C0E98; // type:object size:0x8 data:string
??_C@_0L@CCBKMBOP@numSpheres?$AA@ = .rdata:0x820C0EA0; // type:object size:0xB data:string
lbl_820C0EAC = .rdata:0x820C0EAC; // type:object size:0x28
??_C@_0BD@HACOCMNP@hkMultiSphereShape?$AA@ = .rdata:0x820C0ED4; // type:object size:0x13 data:string
??_C@_04NDFOBODE@code?$AA@ = .rdata:0x820C0EE8; // type:object size:0x5 data:string
lbl_820C0EF0 = .rdata:0x820C0EF0; // type:object size:0x14
??_C@_0BF@IAKPBBOA@collisionLookupTable?$AA@ = .rdata:0x820C0F04; // type:object size:0x15 data:string
??_C@_0BE@BBBMBBAN@nextFreeSystemGroup?$AA@ = .rdata:0x820C0F1C; // type:object size:0x14 data:string
lbl_820C0F30 = .rdata:0x820C0F30; // type:object size:0x28
??_C@_0O@EPGNCOIJ@hkGroupFilter?$AA@ = .rdata:0x820C0F58; // type:object size:0xE data:string
??_C@_0BA@LJGCHFJN@hkFastMeshShape?$AA@ = .rdata:0x820C0F68; // type:object size:0x10 data:string
??_C@_0P@HMIGMCCF@perpendicular2?$AA@ = .rdata:0x820C0F78; // type:object size:0xF data:string
??_C@_0P@FHKLJBOG@perpendicular1?$AA@ = .rdata:0x820C0F88; // type:object size:0xF data:string
??_C@_09PGLHCFGL@cylRadius?$AA@ = .rdata:0x820C0F98; // type:object size:0xA data:string
??_C@_0BB@NBFADCGO@VertexIdEncoding?$AA@ = .rdata:0x820C0FA4; // type:object size:0x11 data:string
??_C@_0BO@KMNHIBLG@VERTEX_ID_ENCODING_VALUE_MASK?$AA@ = .rdata:0x820C0FB8; // type:object size:0x1E data:string
??_C@_0CH@PLENGDGA@VERTEX_ID_ENCODING_IS_SIN_LESSER@ = .rdata:0x820C0FD8; // type:object size:0x27 data:string
??_C@_0CC@CAEONDKK@VERTEX_ID_ENCODING_COS_SIGN_SHIF@ = .rdata:0x820C1000; // type:object size:0x22 data:string
??_C@_0CC@GPMFMBPH@VERTEX_ID_ENCODING_SIN_SIGN_SHIF@ = .rdata:0x820C1024; // type:object size:0x22 data:string
??_C@_0CD@GKBLNLJF@VERTEX_ID_ENCODING_IS_BASE_A_SHI@ = .rdata:0x820C1048; // type:object size:0x23 data:string
lbl_820C1070 = .rdata:0x820C1070; // type:object size:0x28
lbl_820C1098 = .rdata:0x820C1098; // type:object size:0x10
lbl_820C10A8 = .rdata:0x820C10A8; // type:object size:0x64
??_C@_0M@PAEEAFPO@translation?$AA@ = .rdata:0x820C110C; // type:object size:0xC data:string
lbl_820C1118 = .rdata:0x820C1118; // type:object size:0x28
??_C@_0BH@GAFABJFK@hkConvexTranslateShape?$AA@ = .rdata:0x820C1140; // type:object size:0x17 data:string
lbl_820C1158 = .rdata:0x820C1158; // type:object size:0x28
??_C@_0BH@EKDABFOB@hkConvexTransformShape?$AA@ = .rdata:0x820C1180; // type:object size:0x17 data:string
??_C@_0M@LIJKDJNH@displayMesh?$AA@ = .rdata:0x820C1198; // type:object size:0xC data:string
??_C@_0BC@LMMJOICB@convexPieceStream?$AA@ = .rdata:0x820C11A4; // type:object size:0x12 data:string
lbl_820C11B8 = .rdata:0x820C11B8; // type:object size:0x3C
??_C@_0BH@ENJCEPHD@hkConvexPieceMeshShape?$AA@ = .rdata:0x820C11F4; // type:object size:0x17 data:string
??_C@_0CO@JPMKKHJO@minDistanceToUseConvexHullForGet@ = .rdata:0x820C120C; // type:object size:0x2E data:string
lbl_820C123C = .rdata:0x820C123C; // type:object size:0x14
??_C@_0BC@LEFBJDEJ@hkConvexListShape?$AA@ = .rdata:0x820C1250; // type:object size:0x12 data:string
??_C@_0BB@JIGGOOPK@collisionFilters?$AA@ = .rdata:0x820C1264; // type:object size:0x11 data:string
lbl_820C1278 = .rdata:0x820C1278; // type:object size:0x14
??_C@_0BG@NPJDBPGK@hkCollisionFilterList?$AA@ = .rdata:0x820C128C; // type:object size:0x16 data:string
lbl_820C12A4 = .rdata:0x820C12A4; // type:object size:0x28
??_C@_0BE@NAAGCJFK@boundingVolumeShape?$AA@ = .rdata:0x820C12CC; // type:object size:0x14 data:string
lbl_820C12E0 = .rdata:0x820C12E0; // type:object size:0x28
??_C@_0M@CMAEPJOI@halfExtents?$AA@ = .rdata:0x820C1308; // type:object size:0xC data:string
lbl_820C1314 = .rdata:0x820C1314; // type:object size:0x30
lbl_820C1344 = .rdata:0x820C1344; // type:object size:0x50
lbl_820C1394 = .rdata:0x820C1394; // type:object size:0x2C
??_C@_02IOEOLFJA@H?$EA?$AA@ = .rdata:0x820C13C0; // type:object size:0x3 data:string
??_C@_0L@PNCGLOIF@ChildShape?$AA@ = .rdata:0x820C13D0; // type:object size:0xB data:string
??_C@_0N@JKOCLAPO@TransformShp?$AA@ = .rdata:0x820C13DC; // type:object size:0xD data:string
lbl_820C13EC = .rdata:0x820C13EC; // type:object size:0x1C
??_C@_0O@LNCMNCAB@TtrcTransform?$AA@ = .rdata:0x820C1408; // type:object size:0xE data:string
lbl_820C1434 = .rdata:0x820C1434; // type:object size:0x4 align:4 data:float
lbl_820C1438 = .rdata:0x820C1438; // type:object size:0x2C
lbl_820C1464 = .rdata:0x820C1464; // type:object size:0x34
lbl_820C1498 = .rdata:0x820C1498; // type:object size:0x4 align:4 data:float
??_C@_0M@JAALKAGJ@MaterialIds?$AA@ = .rdata:0x820C149C; // type:object size:0xC data:string
??_C@_09LCKIAIBL@Triangles?$AA@ = .rdata:0x820C14A8; // type:object size:0xA data:string
??_C@_08JMEOJNII@Vertices?$AA@ = .rdata:0x820C14B4; // type:object size:0x9 data:string
??_C@_0M@CCOMMEHL@StorageMesh?$AA@ = .rdata:0x820C14C0; // type:object size:0xC data:string
lbl_820C14CC = .rdata:0x820C14CC; // type:object size:0x30
lbl_820C14FC = .rdata:0x820C14FC; // type:object size:0x4 align:4 data:float
??_C@_0L@JMFDBCOE@PlaneShape?$AA@ = .rdata:0x820C1500; // type:object size:0xB data:string
lbl_820C150C = .rdata:0x820C150C; // type:object size:0x24
??_C@_09NMPLJIOC@TtrcPlane?$AA@ = .rdata:0x820C1530; // type:object size:0xA data:string
lbl_820C1554 = .rdata:0x820C1554; // type:object size:0x4 align:4 data:float
??_C@_0M@PPPJFKAC@MultiSphere?$AA@ = .rdata:0x820C1558; // type:object size:0xC data:string
lbl_820C1564 = .rdata:0x820C1564; // type:object size:0x24
??_C@_0P@FPOJPDN@TtrcMultiSpher?$AA@ = .rdata:0x820C1588; // type:object size:0xF data:string
lbl_820C15B4 = .rdata:0x820C15B4; // type:object size:0x4 align:4 data:float
??_C@_04KHKGHNMF@Rays?$AA@ = .rdata:0x820C15B8; // type:object size:0x5 data:string
??_C@_08EMPAEIAO@MultiRay?$AA@ = .rdata:0x820C15C0; // type:object size:0x9 data:string
lbl_820C15CC = .rdata:0x820C15CC; // type:object size:0x1C
??_C@_09BBLNLGNA@ChildPtrs?$AA@ = .rdata:0x820C15E8; // type:object size:0xA data:string
??_C@_09LOHCAEBC@ListShape?$AA@ = .rdata:0x820C15F4; // type:object size:0xA data:string
lbl_820C1600 = .rdata:0x820C1600; // type:object size:0x30
lbl_820C1630 = .rdata:0x820C1630; // type:object size:0x8
lbl_820C1638 = .rdata:0x820C1638; // type:object size:0x8
lbl_820C1640 = .rdata:0x820C1640; // type:object size:0x8
lbl_820C1648 = .rdata:0x820C1648; // type:object size:0x8
lbl_820C1650 = .rdata:0x820C1650; // type:object size:0xC
lbl_820C165C = .rdata:0x820C165C; // type:object size:0x34
??_C@_0N@MPKEKDGN@CvxTranslate?$AA@ = .rdata:0x820C1690; // type:object size:0xD data:string
lbl_820C16A0 = .rdata:0x820C16A0; // type:object size:0x34
??_C@_0P@LKJCJJBD@TtrcConvTransl?$AA@ = .rdata:0x820C16D4; // type:object size:0xF data:string
??_C@_0N@KJJPDKEF@CvxTransform?$AA@ = .rdata:0x820C1704; // type:object size:0xD data:string
lbl_820C1714 = .rdata:0x820C1714; // type:object size:0x34
lbl_820C1748 = .rdata:0x820C1748; // type:object size:0x4 align:4 data:float
lbl_820C174C = .rdata:0x820C174C; // type:object size:0x30
??_C@_0M@KAKLOCCP@DisplayMesh?$AA@ = .rdata:0x820C177C; // type:object size:0xC data:string
??_C@_06PGLBJMBP@Stream?$AA@ = .rdata:0x820C1788; // type:object size:0x7 data:string
??_C@_0N@BLOKKICM@CvxPieceMesh?$AA@ = .rdata:0x820C1790; // type:object size:0xD data:string
lbl_820C17A0 = .rdata:0x820C17A0; // type:object size:0x30
lbl_820C17D0 = .rdata:0x820C17D0; // type:object size:0x8
lbl_820C17D8 = .rdata:0x820C17D8; // type:object size:0x8
lbl_820C17E0 = .rdata:0x820C17E0; // type:object size:0x8
lbl_820C17E8 = .rdata:0x820C17E8; // type:object size:0x8
lbl_820C17F0 = .rdata:0x820C17F0; // type:object size:0x24
lbl_820C1814 = .rdata:0x820C1814; // type:object size:0x4 align:4 data:float
lbl_820C1818 = .rdata:0x820C1818; // type:object size:0x8
??_C@_0P@NCOOFLDB@TtrcHeightFild?$AA@ = .rdata:0x820C1820; // type:object size:0xF data:string
lbl_820C1830 = .rdata:0x820C1830; // type:object size:0x4 align:4 data:float
lbl_820C1834 = .rdata:0x820C1834; // type:object size:0x34
??_C@_0P@NCHOLKDP@TtrcConvxPiece?$AA@ = .rdata:0x820C1868; // type:object size:0xF data:string
??_C@_0O@MGDCCPPD@twistMaxAngle?$AA@ = .rdata:0x820C18C4; // type:object size:0xE data:string
??_C@_0O@BBNJJNLC@twistMinAngle?$AA@ = .rdata:0x820C18D4; // type:object size:0xE data:string
??_C@_0O@CHFCKMHF@planeMaxAngle?$AA@ = .rdata:0x820C18E4; // type:object size:0xE data:string
??_C@_0O@PALJBODE@planeMinAngle?$AA@ = .rdata:0x820C18F4; // type:object size:0xE data:string
??_C@_0N@KFIJEBP@coneMinAngle?$AA@ = .rdata:0x820C1904; // type:object size:0xD data:string
??_C@_09HNIOABJG@twistAxis?$AA@ = .rdata:0x820C1914; // type:object size:0xA data:string
??_C@_09EHJGEKMF@planeAxis?$AA@ = .rdata:0x820C1920; // type:object size:0xA data:string
lbl_820C1930 = .rdata:0x820C1930; // type:object size:0x28
lbl_820C1958 = .rdata:0x820C1958; // type:object size:0x28
lbl_820C1980 = .rdata:0x820C1980; // type:object size:0xB4
??_C@_0CE@LHBLHKFG@hkRagdollLimitsDataConstraintBas@ = .rdata:0x820C1A34; // type:object size:0x24 data:string
??_C@_0CE@JMDGCJJF@hkRagdollLimitsDataConstraintBas@ = .rdata:0x820C1A58; // type:object size:0x24 data:string
??_C@_0BE@IONLLCNJ@hkRagdollLimitsData?$AA@ = .rdata:0x820C1A7C; // type:object size:0x14 data:string
lbl_820C1A90 = .rdata:0x820C1A90; // type:object size:0x3C
lbl_820C1ACC = .rdata:0x820C1ACC; // type:object size:0x3C
lbl_820C1B08 = .rdata:0x820C1B08; // type:object size:0xDC
??_C@_0CI@ECLCPDPM@hkRagdollConstraintDataConstrain@ = .rdata:0x820C1BE4; // type:object size:0x28 data:string
??_C@_0CI@GJJPKADP@hkRagdollConstraintDataConstrain@ = .rdata:0x820C1C0C; // type:object size:0x28 data:string
lbl_820C1C34 = .rdata:0x820C1C34; // type:object size:0x14
lbl_820C1C48 = .rdata:0x820C1C48; // type:object size:0x28
??_C@_0BD@CNNFGKAP@hkMoppCodeCodeInfo?$AA@ = .rdata:0x820C1C70; // type:object size:0x13 data:string
??_C@_0L@LNHGHEJG@hkMoppCode?$AA@ = .rdata:0x820C1C84; // type:object size:0xB data:string
lbl_820C1C90 = .rdata:0x820C1C90; // type:object size:0x14
??_C@_0BD@IDHFMBHI@hkBroadPhaseHandle?$AA@ = .rdata:0x820C1CA4; // type:object size:0x13 data:string
??_C@_0L@OEANOFLO@planeMotor?$AA@ = .rdata:0x820C1CB8; // type:object size:0xB data:string
??_C@_09KLOLOOMI@coneMotor?$AA@ = .rdata:0x820C1CC4; // type:object size:0xA data:string
??_C@_0L@BGFFPNLL@twistMotor?$AA@ = .rdata:0x820C1CD0; // type:object size:0xB data:string
