__imp_XamLoaderSetLaunchData = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
str_8203401C = .rdata:0x8203401C; // type:object size:0xA data:string
str_82034028 = .rdata:0x82034028; // type:object size:0x8 data:string
str_82034030 = .rdata:0x82034030; // type:object size:0xA data:string
str_8203403C = .rdata:0x8203403C; // type:object size:0xA data:string
str_82034048 = .rdata:0x82034048; // type:object size:0x7 data:string
str_82034050 = .rdata:0x82034050; // type:object size:0xD data:string
str_82034060 = .rdata:0x82034060; // type:object size:0x8 data:string
str_82034068 = .rdata:0x82034068; // type:object size:0xE data:string
str_82034078 = .rdata:0x82034078; // type:object size:0xF data:string
str_82034088 = .rdata:0x82034088; // type:object size:0x10 data:string
str_82034098 = .rdata:0x82034098; // type:object size:0x2 data:string
str_8203409C = .rdata:0x8203409C; // type:object size:0x2 data:string
str_820340A0 = .rdata:0x820340A0; // type:object size:0x2 data:string
str_820340A4 = .rdata:0x820340A4; // type:object size:0x15 data:string
str_820340BC = .rdata:0x820340BC; // type:object size:0x15 data:string
str_820340D4 = .rdata:0x820340D4; // type:object size:0x15 data:string
str_820340EC = .rdata:0x820340EC; // type:object size:0x13 data:string
str_82034100 = .rdata:0x82034100; // type:object size:0x13 data:string
str_82034114 = .rdata:0x82034114; // type:object size:0x13 data:string
str_82034128 = .rdata:0x82034128; // type:object size:0xB data:string
str_82034134 = .rdata:0x82034134; // type:object size:0xB data:string
str_82034140 = .rdata:0x82034140; // type:object size:0xF data:string
str_82034150 = .rdata:0x82034150; // type:object size:0xF data:string
str_82034160 = .rdata:0x82034160; // type:object size:0x11 data:string
str_82034174 = .rdata:0x82034174; // type:object size:0xF data:string
str_82034184 = .rdata:0x82034184; // type:object size:0xC data:string
str_82034190 = .rdata:0x82034190; // type:object size:0xE data:string
str_820341A0 = .rdata:0x820341A0; // type:object size:0x15 data:string
str_820341B8 = .rdata:0x820341B8; // type:object size:0x15 data:string
str_820341D0 = .rdata:0x820341D0; // type:object size:0xF data:string
str_820341E0 = .rdata:0x820341E0; // type:object size:0xD data:string
str_820341F0 = .rdata:0x820341F0; // type:object size:0x13 data:string
str_82034204 = .rdata:0x82034204; // type:object size:0x14 data:string
str_82034218 = .rdata:0x82034218; // type:object size:0x12 data:string
str_8203422C = .rdata:0x8203422C; // type:object size:0xF data:string
str_8203423C = .rdata:0x8203423C; // type:object size:0xE data:string
str_8203424C = .rdata:0x8203424C; // type:object size:0x12 data:string
str_82034260 = .rdata:0x82034260; // type:object size:0x14 data:string
str_82034274 = .rdata:0x82034274; // type:object size:0xE data:string
str_82034284 = .rdata:0x82034284; // type:object size:0xF data:string
str_82034294 = .rdata:0x82034294; // type:object size:0x10 data:string
str_820342A4 = .rdata:0x820342A4; // type:object size:0xD data:string
str_820342B4 = .rdata:0x820342B4; // type:object size:0xD data:string
str_820342C4 = .rdata:0x820342C4; // type:object size:0x12 data:string
str_820342D8 = .rdata:0x820342D8; // type:object size:0x13 data:string
str_820342EC = .rdata:0x820342EC; // type:object size:0xF data:string
str_820342FC = .rdata:0x820342FC; // type:object size:0x10 data:string
str_8203430C = .rdata:0x8203430C; // type:object size:0x13 data:string
str_82034320 = .rdata:0x82034320; // type:object size:0x11 data:string
str_82034334 = .rdata:0x82034334; // type:object size:0x12 data:string
str_82034348 = .rdata:0x82034348; // type:object size:0x10 data:string
str_82034358 = .rdata:0x82034358; // type:object size:0x10 data:string
str_82034368 = .rdata:0x82034368; // type:object size:0xE data:string
str_82034378 = .rdata:0x82034378; // type:object size:0xF data:string
str_82034388 = .rdata:0x82034388; // type:object size:0xD data:string
str_82034398 = .rdata:0x82034398; // type:object size:0x15 data:string
str_820343B0 = .rdata:0x820343B0; // type:object size:0xE data:string
str_820343C0 = .rdata:0x820343C0; // type:object size:0x11 data:string
str_820343D4 = .rdata:0x820343D4; // type:object size:0x13 data:string
str_820343E8 = .rdata:0x820343E8; // type:object size:0xD data:string
str_820343F8 = .rdata:0x820343F8; // type:object size:0x14 data:string
str_8203440C = .rdata:0x8203440C; // type:object size:0x17 data:string
str_82034424 = .rdata:0x82034424; // type:object size:0x13 data:string
str_82034438 = .rdata:0x82034438; // type:object size:0xE data:string
str_82034448 = .rdata:0x82034448; // type:object size:0xF data:string
str_82034458 = .rdata:0x82034458; // type:object size:0xC data:string
lbl_82034464 = .rdata:0x82034464; // type:object size:0x14
lbl_82034478 = .rdata:0x82034478; // type:object size:0xC0
str_82034538 = .rdata:0x82034538; // type:object size:0xD data:string
str_82034548 = .rdata:0x82034548; // type:object size:0x11 data:string
str_8203455C = .rdata:0x8203455C; // type:object size:0xD data:string
lbl_8203456C = .rdata:0x8203456C; // type:object size:0x14
??_7?$sp_counted_base_impl@PAUTownsmanPersonalInfo@Sonicteam@@U?$checked_deleter@UTownsmanPersonalInfo@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x82034580; // type:object size:0x14
??_7?$sp_counted_base_impl@PAUTownsmanModelVariationInfo_s@Sonicteam@@U?$checked_deleter@UTownsmanModelVariationInfo_s@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x82034594; // type:object size:0x14
??_7?$sp_counted_base_impl@PAUTownsmanEquipmentInfo_s@Sonicteam@@U?$checked_deleter@UTownsmanEquipmentInfo_s@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820345A8; // type:object size:0x14
??_7?$sp_counted_base_impl@PAUTownsmanHandItemInfo_s@Sonicteam@@U?$checked_deleter@UTownsmanHandItemInfo_s@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820345BC; // type:object size:0x10
str_820345CC = .rdata:0x820345CC; // type:object size:0x12 data:string
str_820345E0 = .rdata:0x820345E0; // type:object size:0x9 data:string
str_820345EC = .rdata:0x820345EC; // type:object size:0x6 data:string
str_820345F4 = .rdata:0x820345F4; // type:object size:0x12 data:string
str_82034608 = .rdata:0x82034608; // type:object size:0x12 data:string
str_8203461C = .rdata:0x8203461C; // type:object size:0x16 data:string
str_82034634 = .rdata:0x82034634; // type:object size:0x16 data:string
str_8203464C = .rdata:0x8203464C; // type:object size:0x8 data:string
str_82034654 = .rdata:0x82034654; // type:object size:0x8 data:string
str_8203465C = .rdata:0x8203465C; // type:object size:0x8 data:string
str_82034664 = .rdata:0x82034664; // type:object size:0x8 data:string
str_8203466C = .rdata:0x8203466C; // type:object size:0x8 data:string
str_82034674 = .rdata:0x82034674; // type:object size:0x1C data:string
str_82034690 = .rdata:0x82034690; // type:object size:0xE data:string
str_820346A0 = .rdata:0x820346A0; // type:object size:0xB data:string
str_820346AC = .rdata:0x820346AC; // type:object size:0xA data:string
str_820346B8 = .rdata:0x820346B8; // type:object size:0xC data:string
str_820346C4 = .rdata:0x820346C4; // type:object size:0xA data:string
str_820346D0 = .rdata:0x820346D0; // type:object size:0x9 data:string
str_820346DC = .rdata:0x820346DC; // type:object size:0xD data:string
str_820346EC = .rdata:0x820346EC; // type:object size:0xE data:string
str_820346FC = .rdata:0x820346FC; // type:object size:0xA data:string
str_82034708 = .rdata:0x82034708; // type:object size:0xF data:string
str_82034718 = .rdata:0x82034718; // type:object size:0xE data:string
str_82034728 = .rdata:0x82034728; // type:object size:0xE data:string
str_82034738 = .rdata:0x82034738; // type:object size:0xE data:string
str_82034748 = .rdata:0x82034748; // type:object size:0xA data:string
str_82034754 = .rdata:0x82034754; // type:object size:0xF data:string
str_82034764 = .rdata:0x82034764; // type:object size:0xF data:string
str_82034774 = .rdata:0x82034774; // type:object size:0x10 data:string
str_82034784 = .rdata:0x82034784; // type:object size:0x11 data:string
str_82034798 = .rdata:0x82034798; // type:object size:0x11 data:string
lbl_820347AC = .rdata:0x820347AC; // type:object size:0x2C
lbl_820347D8 = .rdata:0x820347D8; // type:object size:0x18 align:4 data:float
??_7TouchPhantomListener@CTownsmanActor@Sonicteam@@6B@ = .rdata:0x820347F0; // type:object size:0x14
??_7PerceptionPhantomListener@CTownsmanActor@Sonicteam@@6B@ = .rdata:0x82034804; // type:object size:0x14
lbl_82034818 = .rdata:0x82034818; // type:object size:0x8
lbl_82034820 = .rdata:0x82034820; // type:object size:0xC
??_7VsObjectEventReceiver@CTownsmanActor@Sonicteam@@6B@ = .rdata:0x8203482C; // type:object size:0xC
??_7TalkEventReceiver@CTownsmanActor@Sonicteam@@6B@ = .rdata:0x82034838; // type:object size:0xC
??_7?$sp_counted_base_impl@PAVVsObjectEventReceiver@CTownsmanActor@Sonicteam@@U?$checked_deleter@VVsObjectEventReceiver@CTownsmanActor@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x82034844; // type:object size:0x14
??_7?$sp_counted_base_impl@PAVTalkEventReceiver@CTownsmanActor@Sonicteam@@U?$checked_deleter@VTalkEventReceiver@CTownsmanActor@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x82034858; // type:object size:0x18
lbl_82034870 = .rdata:0x82034870; // type:object size:0xC align:4 data:float
??_7CTownsmanVoiceControl@Sonicteam@@6B@ = .rdata:0x8203487C; // type:object size:0xC
??_7CTownsmanAnimation@Sonicteam@@6B@ = .rdata:0x82034888; // type:object size:0x18
??_7?$sp_counted_base_impl@PAVCTownsmanAnimationPlay@Sonicteam@@U?$checked_deleter@VCTownsmanAnimationPlay@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820348A0; // type:object size:0x14
??_7?$sp_counted_base_impl@PAVCTownsmanAnimationNext@Sonicteam@@U?$checked_deleter@VCTownsmanAnimationNext@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820348B4; // type:object size:0x10
lbl_820348C4 = .rdata:0x820348C4; // type:object size:0x8 align:4 data:float
??_7CTownsmanAnimationNext@Sonicteam@@6B@ = .rdata:0x820348CC; // type:object size:0x18
??_7CTownsmanAnimationPlay@Sonicteam@@6B@ = .rdata:0x820348E4; // type:object size:0x14
lbl_820348F8 = .rdata:0x820348F8; // type:object size:0x8 align:4 data:float
??_7CTownsmanFaceAnimation@Sonicteam@@6B@ = .rdata:0x82034900; // type:object size:0x18
??_7?$sp_counted_base_impl@PAVCTownsmanMouthAnimationLoop@Sonicteam@@U?$checked_deleter@VCTownsmanMouthAnimationLoop@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x82034918; // type:object size:0x14
??_7?$sp_counted_base_impl@PAVCTownsmanMouthAnimationNoLoop@Sonicteam@@U?$checked_deleter@VCTownsmanMouthAnimationNoLoop@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x8203492C; // type:object size:0x14
??_7CTownsmanMouthAnimationLoop@Sonicteam@@6B@ = .rdata:0x82034940; // type:object size:0x18
??_7CTownsmanMouthAnimationNoLoop@Sonicteam@@6B@ = .rdata:0x82034958; // type:object size:0x14
str_8203496C = .rdata:0x8203496C; // type:object size:0xC data:string
str_82034978 = .rdata:0x82034978; // type:object size:0xE data:string
str_82034988 = .rdata:0x82034988; // type:object size:0xD data:string
str_82034998 = .rdata:0x82034998; // type:object size:0x9 data:string
str_820349A4 = .rdata:0x820349A4; // type:object size:0xB data:string
str_820349B0 = .rdata:0x820349B0; // type:object size:0x14 data:string
str_820349C4 = .rdata:0x820349C4; // type:object size:0x13 data:string
str_820349D8 = .rdata:0x820349D8; // type:object size:0x13 data:string
str_820349EC = .rdata:0x820349EC; // type:object size:0x15 data:string
str_82034A04 = .rdata:0x82034A04; // type:object size:0x10 data:string
str_82034A14 = .rdata:0x82034A14; // type:object size:0x10 data:string
str_82034A24 = .rdata:0x82034A24; // type:object size:0xD data:string
str_82034A34 = .rdata:0x82034A34; // type:object size:0xD data:string
str_82034A44 = .rdata:0x82034A44; // type:object size:0xD data:string
str_82034A54 = .rdata:0x82034A54; // type:object size:0xA data:string
str_82034A60 = .rdata:0x82034A60; // type:object size:0xB data:string
str_82034A6C = .rdata:0x82034A6C; // type:object size:0xC data:string
str_82034A78 = .rdata:0x82034A78; // type:object size:0x12 data:string
str_82034A8C = .rdata:0x82034A8C; // type:object size:0x12 data:string
str_82034AA0 = .rdata:0x82034AA0; // type:object size:0x11 data:string
str_82034AB4 = .rdata:0x82034AB4; // type:object size:0x10 data:string
str_82034AC4 = .rdata:0x82034AC4; // type:object size:0x15 data:string
str_82034ADC = .rdata:0x82034ADC; // type:object size:0x10 data:string
str_82034AEC = .rdata:0x82034AEC; // type:object size:0xE data:string
str_82034AFC = .rdata:0x82034AFC; // type:object size:0x6 data:string
str_82034B04 = .rdata:0x82034B04; // type:object size:0x6 data:string
str_82034B0C = .rdata:0x82034B0C; // type:object size:0x6 data:string
str_82034B14 = .rdata:0x82034B14; // type:object size:0x6 data:string
str_82034B1C = .rdata:0x82034B1C; // type:object size:0x6 data:string
str_82034B24 = .rdata:0x82034B24; // type:object size:0x6 data:string
str_82034B2C = .rdata:0x82034B2C; // type:object size:0x5 data:string
str_82034B34 = .rdata:0x82034B34; // type:object size:0x5 data:string
str_82034B3C = .rdata:0x82034B3C; // type:object size:0x5 data:string
str_82034B44 = .rdata:0x82034B44; // type:object size:0x5 data:string
str_82034B4C = .rdata:0x82034B4C; // type:object size:0x5 data:string
str_82034B54 = .rdata:0x82034B54; // type:object size:0x5 data:string
str_82034B5C = .rdata:0x82034B5C; // type:object size:0x5 data:string
str_82034B64 = .rdata:0x82034B64; // type:object size:0x5 data:string
str_82034B6C = .rdata:0x82034B6C; // type:object size:0x5 data:string
str_82034B74 = .rdata:0x82034B74; // type:object size:0x10 data:string
str_82034B84 = .rdata:0x82034B84; // type:object size:0x21 data:string
str_82034BA8 = .rdata:0x82034BA8; // type:object size:0x21 data:string
str_82034BCC = .rdata:0x82034BCC; // type:object size:0x20 data:string
str_82034BEC = .rdata:0x82034BEC; // type:object size:0x1A data:string
str_82034C08 = .rdata:0x82034C08; // type:object size:0x16 data:string
str_82034C20 = .rdata:0x82034C20; // type:object size:0x12 data:string
str_82034C34 = .rdata:0x82034C34; // type:object size:0x11 data:string
str_82034C48 = .rdata:0x82034C48; // type:object size:0x11 data:string
str_82034C5C = .rdata:0x82034C5C; // type:object size:0x11 data:string
str_82034C70 = .rdata:0x82034C70; // type:object size:0x11 data:string
str_82034C84 = .rdata:0x82034C84; // type:object size:0x11 data:string
str_82034C98 = .rdata:0x82034C98; // type:object size:0x11 data:string
str_82034CAC = .rdata:0x82034CAC; // type:object size:0x11 data:string
str_82034CC0 = .rdata:0x82034CC0; // type:object size:0x11 data:string
str_82034CD4 = .rdata:0x82034CD4; // type:object size:0x11 data:string
str_82034CE8 = .rdata:0x82034CE8; // type:object size:0x11 data:string
str_82034CFC = .rdata:0x82034CFC; // type:object size:0x11 data:string
str_82034D10 = .rdata:0x82034D10; // type:object size:0x11 data:string
str_82034D24 = .rdata:0x82034D24; // type:object size:0x11 data:string
str_82034D38 = .rdata:0x82034D38; // type:object size:0x11 data:string
str_82034D4C = .rdata:0x82034D4C; // type:object size:0x11 data:string
str_82034D60 = .rdata:0x82034D60; // type:object size:0x11 data:string
str_82034D74 = .rdata:0x82034D74; // type:object size:0x11 data:string
str_82034D88 = .rdata:0x82034D88; // type:object size:0x11 data:string
str_82034D9C = .rdata:0x82034D9C; // type:object size:0x11 data:string
str_82034DB0 = .rdata:0x82034DB0; // type:object size:0x11 data:string
str_82034DC4 = .rdata:0x82034DC4; // type:object size:0x11 data:string
str_82034DD8 = .rdata:0x82034DD8; // type:object size:0x11 data:string
str_82034DEC = .rdata:0x82034DEC; // type:object size:0x11 data:string
str_82034E00 = .rdata:0x82034E00; // type:object size:0x11 data:string
str_82034E14 = .rdata:0x82034E14; // type:object size:0x11 data:string
str_82034E28 = .rdata:0x82034E28; // type:object size:0x11 data:string
str_82034E3C = .rdata:0x82034E3C; // type:object size:0x11 data:string
str_82034E50 = .rdata:0x82034E50; // type:object size:0x11 data:string
str_82034E64 = .rdata:0x82034E64; // type:object size:0x11 data:string
str_82034E78 = .rdata:0x82034E78; // type:object size:0x11 data:string
str_82034E8C = .rdata:0x82034E8C; // type:object size:0x11 data:string
str_82034EA0 = .rdata:0x82034EA0; // type:object size:0x11 data:string
str_82034EB4 = .rdata:0x82034EB4; // type:object size:0x11 data:string
str_82034EC8 = .rdata:0x82034EC8; // type:object size:0x11 data:string
str_82034EDC = .rdata:0x82034EDC; // type:object size:0x11 data:string
str_82034EF0 = .rdata:0x82034EF0; // type:object size:0x11 data:string
str_82034F04 = .rdata:0x82034F04; // type:object size:0x11 data:string
str_82034F18 = .rdata:0x82034F18; // type:object size:0x11 data:string
str_82034F2C = .rdata:0x82034F2C; // type:object size:0x11 data:string
str_82034F40 = .rdata:0x82034F40; // type:object size:0x11 data:string
str_82034F54 = .rdata:0x82034F54; // type:object size:0x11 data:string
str_82034F68 = .rdata:0x82034F68; // type:object size:0x11 data:string
str_82034F7C = .rdata:0x82034F7C; // type:object size:0x11 data:string
str_82034F90 = .rdata:0x82034F90; // type:object size:0x11 data:string
str_82034FA4 = .rdata:0x82034FA4; // type:object size:0x11 data:string
str_82034FB8 = .rdata:0x82034FB8; // type:object size:0x18 data:string
str_82034FD0 = .rdata:0x82034FD0; // type:object size:0x18 data:string
str_82034FE8 = .rdata:0x82034FE8; // type:object size:0x18 data:string
str_82035000 = .rdata:0x82035000; // type:object size:0x18 data:string
str_82035018 = .rdata:0x82035018; // type:object size:0x18 data:string
str_82035030 = .rdata:0x82035030; // type:object size:0x18 data:string
str_82035048 = .rdata:0x82035048; // type:object size:0x18 data:string
str_82035060 = .rdata:0x82035060; // type:object size:0x18 data:string
str_82035078 = .rdata:0x82035078; // type:object size:0x18 data:string
str_82035090 = .rdata:0x82035090; // type:object size:0x18 data:string
str_820350A8 = .rdata:0x820350A8; // type:object size:0x18 data:string
str_820350C0 = .rdata:0x820350C0; // type:object size:0x18 data:string
str_820350D8 = .rdata:0x820350D8; // type:object size:0x18 data:string
str_820350F0 = .rdata:0x820350F0; // type:object size:0x18 data:string
str_82035108 = .rdata:0x82035108; // type:object size:0x18 data:string
str_82035120 = .rdata:0x82035120; // type:object size:0x18 data:string
str_82035138 = .rdata:0x82035138; // type:object size:0x18 data:string
str_82035150 = .rdata:0x82035150; // type:object size:0x18 data:string
str_82035168 = .rdata:0x82035168; // type:object size:0x18 data:string
str_82035180 = .rdata:0x82035180; // type:object size:0x18 data:string
str_82035198 = .rdata:0x82035198; // type:object size:0x18 data:string
str_820351B0 = .rdata:0x820351B0; // type:object size:0x18 data:string
str_820351C8 = .rdata:0x820351C8; // type:object size:0x18 data:string
str_820351E0 = .rdata:0x820351E0; // type:object size:0x18 data:string
str_820351F8 = .rdata:0x820351F8; // type:object size:0x18 data:string
str_82035210 = .rdata:0x82035210; // type:object size:0x18 data:string
str_82035228 = .rdata:0x82035228; // type:object size:0x18 data:string
str_82035240 = .rdata:0x82035240; // type:object size:0x18 data:string
str_82035258 = .rdata:0x82035258; // type:object size:0x18 data:string
str_82035270 = .rdata:0x82035270; // type:object size:0x18 data:string
str_82035288 = .rdata:0x82035288; // type:object size:0x18 data:string
str_820352A0 = .rdata:0x820352A0; // type:object size:0x18 data:string
str_820352B8 = .rdata:0x820352B8; // type:object size:0x18 data:string
str_820352D0 = .rdata:0x820352D0; // type:object size:0x18 data:string
str_820352E8 = .rdata:0x820352E8; // type:object size:0x18 data:string
str_82035300 = .rdata:0x82035300; // type:object size:0x18 data:string
str_82035318 = .rdata:0x82035318; // type:object size:0x18 data:string
str_82035330 = .rdata:0x82035330; // type:object size:0x18 data:string
str_82035348 = .rdata:0x82035348; // type:object size:0x18 data:string
str_82035360 = .rdata:0x82035360; // type:object size:0x18 data:string
str_82035378 = .rdata:0x82035378; // type:object size:0x18 data:string
str_82035390 = .rdata:0x82035390; // type:object size:0x18 data:string
str_820353A8 = .rdata:0x820353A8; // type:object size:0x18 data:string
str_820353C0 = .rdata:0x820353C0; // type:object size:0x18 data:string
str_820353D8 = .rdata:0x820353D8; // type:object size:0x18 data:string
str_820353F0 = .rdata:0x820353F0; // type:object size:0x18 data:string
str_82035408 = .rdata:0x82035408; // type:object size:0x18 data:string
str_82035420 = .rdata:0x82035420; // type:object size:0x18 data:string
str_82035438 = .rdata:0x82035438; // type:object size:0x18 data:string
str_82035450 = .rdata:0x82035450; // type:object size:0x18 data:string
str_82035468 = .rdata:0x82035468; // type:object size:0x18 data:string
str_82035480 = .rdata:0x82035480; // type:object size:0x18 data:string
str_82035498 = .rdata:0x82035498; // type:object size:0x18 data:string
lbl_820354B0 = .rdata:0x820354B0; // type:object size:0x4 align:4 data:float
lbl_820354B4 = .rdata:0x820354B4; // type:object size:0x4 align:4 data:float
lbl_820354B8 = .rdata:0x820354B8; // type:object size:0x8 align:4 data:float
??_7CreationParams@SentenceWindowTask@Sonicteam@@6B@ = .rdata:0x820354C0; // type:object size:0x4
lbl_820354C4 = .rdata:0x820354C4; // type:object size:0x4 align:4 data:float
lbl_820354C8 = .rdata:0x820354C8; // type:object size:0x14
??_7CreationParams@SelectWindowTask@Sonicteam@@6B@ = .rdata:0x820354DC; // type:object size:0x8
??_7?$sp_counted_base_impl@PAVAssignedMenuListener@Sonicteam@@U?$checked_deleter@VAssignedMenuListener@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820354E4; // type:object size:0x10
lbl_820354F4 = .rdata:0x820354F4; // type:object size:0x4 align:4 data:float
lbl_820354F8 = .rdata:0x820354F8; // type:object size:0x4 align:4 data:float
lbl_820354FC = .rdata:0x820354FC; // type:object size:0x4 align:4 data:float
lbl_82035500 = .rdata:0x82035500; // type:object size:0x4 align:4 data:float
lbl_82035504 = .rdata:0x82035504; // type:object size:0x4 align:4 data:float
lbl_82035508 = .rdata:0x82035508; // type:object size:0x8 align:4 data:float
lbl_82035510 = .rdata:0x82035510; // type:object size:0x10
lbl_82035520 = .rdata:0x82035520; // type:object size:0x8
str_82035528 = .rdata:0x82035528; // type:object size:0xA data:string
str_82035534 = .rdata:0x82035534; // type:object size:0xE data:string
str_82035544 = .rdata:0x82035544; // type:object size:0x11 data:string
str_82035558 = .rdata:0x82035558; // type:object size:0x14 data:string
str_8203556C = .rdata:0x8203556C; // type:object size:0x11 data:string
str_82035580 = .rdata:0x82035580; // type:object size:0xD data:string
str_82035590 = .rdata:0x82035590; // type:object size:0xA data:string
str_8203559C = .rdata:0x8203559C; // type:object size:0xA data:string
str_820355A8 = .rdata:0x820355A8; // type:object size:0xA data:string
str_820355B4 = .rdata:0x820355B4; // type:object size:0xE data:string
str_820355C4 = .rdata:0x820355C4; // type:object size:0xE data:string
str_820355D4 = .rdata:0x820355D4; // type:object size:0xC data:string
str_820355E0 = .rdata:0x820355E0; // type:object size:0xF data:string
str_820355F0 = .rdata:0x820355F0; // type:object size:0x10 data:string
str_82035600 = .rdata:0x82035600; // type:object size:0x10 data:string
str_82035610 = .rdata:0x82035610; // type:object size:0xD data:string
str_82035620 = .rdata:0x82035620; // type:object size:0xD data:string
str_82035630 = .rdata:0x82035630; // type:object size:0xA data:string
str_8203563C = .rdata:0x8203563C; // type:object size:0xA data:string
str_82035648 = .rdata:0x82035648; // type:object size:0xA data:string
str_82035654 = .rdata:0x82035654; // type:object size:0xA data:string
str_82035660 = .rdata:0x82035660; // type:object size:0xA data:string
str_8203566C = .rdata:0x8203566C; // type:object size:0xA data:string
str_82035678 = .rdata:0x82035678; // type:object size:0xA data:string
str_82035684 = .rdata:0x82035684; // type:object size:0xA data:string
str_82035690 = .rdata:0x82035690; // type:object size:0xA data:string
str_8203569C = .rdata:0x8203569C; // type:object size:0xA data:string
str_820356A8 = .rdata:0x820356A8; // type:object size:0xA data:string
str_820356B4 = .rdata:0x820356B4; // type:object size:0xA data:string
str_820356C0 = .rdata:0x820356C0; // type:object size:0xA data:string
str_820356CC = .rdata:0x820356CC; // type:object size:0xA data:string
str_820356D8 = .rdata:0x820356D8; // type:object size:0xA data:string
str_820356E4 = .rdata:0x820356E4; // type:object size:0xA data:string
str_820356F0 = .rdata:0x820356F0; // type:object size:0xA data:string
str_820356FC = .rdata:0x820356FC; // type:object size:0xA data:string
str_82035708 = .rdata:0x82035708; // type:object size:0xA data:string
str_82035714 = .rdata:0x82035714; // type:object size:0xA data:string
str_82035720 = .rdata:0x82035720; // type:object size:0xA data:string
str_8203572C = .rdata:0x8203572C; // type:object size:0xC data:string
str_82035738 = .rdata:0x82035738; // type:object size:0xA data:string
str_82035744 = .rdata:0x82035744; // type:object size:0xA data:string
str_82035750 = .rdata:0x82035750; // type:object size:0xA data:string
str_8203575C = .rdata:0x8203575C; // type:object size:0xA data:string
str_82035768 = .rdata:0x82035768; // type:object size:0xA data:string
str_82035774 = .rdata:0x82035774; // type:object size:0xA data:string
str_82035780 = .rdata:0x82035780; // type:object size:0xA data:string
str_8203578C = .rdata:0x8203578C; // type:object size:0xA data:string
str_82035798 = .rdata:0x82035798; // type:object size:0x10 data:string
str_820357A8 = .rdata:0x820357A8; // type:object size:0xB data:string
str_820357B4 = .rdata:0x820357B4; // type:object size:0xC data:string
str_820357C0 = .rdata:0x820357C0; // type:object size:0xD data:string
str_820357D0 = .rdata:0x820357D0; // type:object size:0xD data:string
str_820357E0 = .rdata:0x820357E0; // type:object size:0xC data:string
str_820357EC = .rdata:0x820357EC; // type:object size:0x10 data:string
str_820357FC = .rdata:0x820357FC; // type:object size:0x10 data:string
str_8203580C = .rdata:0x8203580C; // type:object size:0x10 data:string
str_8203581C = .rdata:0x8203581C; // type:object size:0x10 data:string
str_8203582C = .rdata:0x8203582C; // type:object size:0x10 data:string
str_8203583C = .rdata:0x8203583C; // type:object size:0xA data:string
str_82035848 = .rdata:0x82035848; // type:object size:0x9 data:string
str_82035854 = .rdata:0x82035854; // type:object size:0x9 data:string
str_82035860 = .rdata:0x82035860; // type:object size:0x8 data:string
str_82035868 = .rdata:0x82035868; // type:object size:0xA data:string
lbl_82035874 = .rdata:0x82035874; // type:object size:0x14
??_7?$sp_counted_base_impl@PAVAudioRoomSelectionCategory@Sonicteam@@U?$checked_deleter@VAudioRoomSelectionCategory@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x82035888; // type:object size:0x14
??_7?$sp_counted_base_impl@PAVAudioRoomSelectionItem@Sonicteam@@U?$checked_deleter@VAudioRoomSelectionItem@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x8203589C; // type:object size:0x10
str_820358AC = .rdata:0x820358AC; // type:object size:0x11 data:string
lbl_820358C0 = .rdata:0x820358C0; // type:object size:0x14
lbl_820358D4 = .rdata:0x820358D4; // type:object size:0xC
lbl_820358E0 = .rdata:0x820358E0; // type:object size:0xC
str_820358EC = .rdata:0x820358EC; // type:object size:0x17 data:string
str_82035904 = .rdata:0x82035904; // type:object size:0xE data:string
str_82035914 = .rdata:0x82035914; // type:object size:0xC data:string
str_82035920 = .rdata:0x82035920; // type:object size:0xD data:string
str_82035930 = .rdata:0x82035930; // type:object size:0x11 data:string
str_82035944 = .rdata:0x82035944; // type:object size:0x24 data:string
str_82035968 = .rdata:0x82035968; // type:object size:0x11 data:string
str_8203597C = .rdata:0x8203597C; // type:object size:0x1F data:string
str_8203599C = .rdata:0x8203599C; // type:object size:0x12 data:string
str_820359B0 = .rdata:0x820359B0; // type:object size:0x12 data:string
lbl_820359C4 = .rdata:0x820359C4; // type:object size:0x18
lbl_820359DC = .rdata:0x820359DC; // type:object size:0x18
??_7MyListener@?A0x9cf712e2@@6B@ = .rdata:0x820359F4; // type:object size:0x10
??_7?$sp_counted_base_impl@PAVMyListener@?A0x9cf712e2@@U?$checked_deleter@VMyListener@?A0x9cf712e2@@@boost@@@detail@boost@@6B@ = .rdata:0x82035A04; // type:object size:0x14
lbl_82035A18 = .rdata:0x82035A18; // type:object size:0xC
lbl_82035A24 = .rdata:0x82035A24; // type:object size:0xC
